Sc-Ti-Al-N,0.003597751
Ta-Hf-In-C,0.003735799
Hf-Zr-Tl-N,0.003842816
Ta-Ti-Sn-C,0.00388186
Ti-V-Sn-C,0.003900787
Sc-W-Zn-C,0.004061733
Ta-Zr-Al-C,0.004140283
Sc-Cr-Ge-C,0.004236771
Lu-Sc-Pb-C,0.004483488
Hf-Nb-Sn-C,0.004774094
Nb-Hf-As-C,0.004970422
Zr-Nb-Ge-C,0.005001491
Sc-Lu-Bi-C,0.005010638
Nb-Lu-Pb-C,0.005277724
Ti-V-Al-N,0.005280387
Cr-Ti-As-C,0.005420802
Sc-Nb-Ge-C,0.005455555
W-Lu-Zn-C,0.005504565
Y-Zr-Tl-N,0.005506258
Lu-Ti-Ga-C,0.005670809
Nb-Ta-Au-C,0.005729411
Lu-Ta-Zn-C,0.005761032
Ti-Hf-Cd-N,0.005887573
Hf-Hf-Al-C,0.00605709
Nb-Mn-Al-C,0.006087068
Sc-Ti-Sn-N,0.006380339
Y-Zr-In-N,0.006495259
Hf-Ti-In-N,0.006532761
Mo-Sc-Pb-C,0.006787592
Lu-Zr-Pb-N,0.006925269
Nb-Lu-In-C,0.007234105
W-V-Al-C,0.007658595
Ta-V-Au-C,0.007676495
Ta-Cr-Ga-C,0.007826847
Nb-V-Ga-C,0.007886864
Nb-V-Al-C,0.007900953
V-Ti-S-C,0.007958867
Hf-Ti-Ge-C,0.008073997
Lu-Zr-Sn-C,0.008307975
Zr-Nb-Cd-C,0.008514743
V-Ti-As-C,0.008542513
Ti-Hf-Ga-C,0.00857444
Sc-Nb-Zn-C,0.008577469
Hf-Hf-Al-N,0.008803353
Ti-Sc-Sn-C,0.008841662
V-Ta-Ga-C,0.008864116
Ti-Hf-In-N,0.009077745
Ti-Ta-In-C,0.009189686
Y-V-Ga-N,0.009362036
Mn-Mn-Al-C,0.009398594
Sc-Lu-S-C,0.009416727
V-Ti-P-C,0.009575808
Lu-V-Fe-C,0.009609724
Mo-Lu-Cd-C,0.009693585
Ti-Nb-Sb-C,0.00976346
Hf-Ti-Tl-C,0.009801619
Nb-Mo-Ga-C,0.009854826
Mo-Zr-Ge-C,0.010173436
Lu-Sc-S-C,0.01017902
Hf-Ti-In-C,0.01023912
Lu-Sc-Tl-C,0.010260219
Y-Ti-Al-C,0.01027903
V-Mo-Ga-C,0.010294966
Y-Nb-Ga-C,0.010298164
W-Lu-Si-C,0.010410247
Hf-Sc-Sn-N,0.010495062
W-Sc-Zn-C,0.010498008
V-Ti-Ge-N,0.010512406
Ti-Zr-Cd-C,0.010641143
W-Lu-Al-C,0.010720053
Zr-Lu-S-C,0.010832406
Sc-Ti-Ga-C,0.010835752
V-Sc-Ga-C,0.011045043
Y-Sc-Pb-C,0.0114449
Hf-Nb-Al-C,0.011838949
Y-Zr-Al-N,0.011861697
Y-Hf-Al-N,0.012069155
Zr-Hf-Cd-C,0.012072836
V-Ta-P-C,0.01213203
Sc-Ta-In-C,0.012236934
Mo-Hf-As-C,0.012295274
Ti-Sc-In-N,0.012653597
Mo-Mo-Ga-C,0.012679626
Lu-Hf-Ga-N,0.012695448
Hf-Ti-Sn-C,0.01273381
Ta-Ti-Si-C,0.012776162
Sc-Ti-Al-C,0.012835175
Hf-Ti-Au-C,0.012901159
Y-Lu-Tl-C,0.012975575
Nb-Sc-Cd-C,0.012979842
V-V-Al-N,0.013149779
Mn-Sc-Cd-C,0.013254875
Y-Lu-Cd-C,0.013365966
Sc-Nb-Tl-C,0.013686438
Lu-Sc-Sb-C,0.013798187
W-Lu-Ge-C,0.013821333
Mo-Nb-Ga-C,0.013949749
Ta-Sc-Pb-C,0.013981429
Nb-Zr-P-C,0.014081963
W-Hf-Ga-C,0.014110473
V-Ti-Sn-C,0.01416276
Sc-Ti-Pb-C,0.01417661
Ti-Hf-Sn-C,0.014248896
Ti-Hf-Ge-C,0.014276509
Sc-Nb-Cd-C,0.014377283
V-Ta-Al-C,0.014397746
Ta-Nb-As-C,0.014405789
Y-V-Al-N,0.014481865
Ti-V-Ge-N,0.014600257
Hf-Ti-S-C,0.014761555
Ti-Mo-Ge-C,0.014788412
Sc-Ti-Tl-N,0.014849092
Mo-Ti-Al-C,0.014941743
Zr-Ti-Au-C,0.014980223
Cr-Mo-Ga-C,0.015032339
Ti-Mn-Ga-C,0.01503249
Ta-Sc-Al-C,0.015383273
V-Ti-Cd-C,0.0154741
W-Lu-Sn-C,0.015521845
Mo-Cr-Al-C,0.015552914
Sc-V-Zn-N,0.01556666
Ta-Sc-Cd-C,0.015569414
Zr-Zr-Ga-N,0.015915654
Ti-Hf-Al-N,0.015947192
Nb-Zr-S-C,0.015959831
Mn-Cr-Al-C,0.01598251
Nb-Ta-Al-C,0.016172743
Ta-Zr-Ge-C,0.016281405
Nb-Ti-Au-C,0.016315211
Zr-Zr-Ga-C,0.016463773
Sc-Lu-Ge-C,0.016635918
Cr-Sc-Ga-C,0.016810006
Cr-Ti-Al-C,0.016850258
Hf-Mo-Ga-C,0.016890403
Sc-Mn-Cd-C,0.017160054
Ta-Nb-Ge-C,0.01716691
Sc-Hf-Sn-C,0.01719857
Sc-W-Ga-C,0.017233842
Sc-Ti-Ge-N,0.017254047
Zr-Ti-In-N,0.017357618
Y-Cr-Zn-C,0.017391892
Hf-Mn-Zn-C,0.017466209
Ti-V-Zn-N,0.017502569
Lu-Zr-S-C,0.017769851
Ti-Cr-Zn-C,0.017775211
Ti-Nb-Cd-C,0.017864404
Nb-Lu-Tl-C,0.017992144
Ta-Nb-P-C,0.018416794
V-Ti-Zn-N,0.01849445
Y-Zr-Ga-N,0.018535017
V-Nb-Ga-C,0.018776275
Mo-Ti-Sn-C,0.018890794
Ti-Hf-Al-C,0.018955198
Ta-Lu-In-C,0.019166233
Y-Zr-Cd-N,0.01924025
Hf-Sc-Pb-C,0.019290574
Nb-V-In-C,0.01934348
Ti-Zr-Ga-C,0.019345732
Hf-Mn-Ga-C,0.019350883
Hf-Mn-Al-C,0.019480962
Lu-Ti-In-N,0.019712112
Ta-Ti-Au-C,0.019746128
Mo-Y-Ga-C,0.020066765
Sc-V-Si-C,0.020084234
Lu-Nb-Sn-C,0.020156338
Zr-V-Cd-C,0.02015997
Ti-Sc-Tl-N,0.020169693
Ti-Zr-Tl-C,0.020174693
Ti-Nb-Au-C,0.020449899
Nb-Mn-Zn-C,0.020541794
Nb-Ta-Ge-C,0.020590155
Lu-Sc-In-C,0.020616008
Ti-Mn-Al-C,0.020618791
Nb-Sc-Tl-C,0.020629361
Mo-Nb-Ge-C,0.020804427
Ta-Hf-Cd-C,0.021074494
V-Hf-Ga-C,0.021228737
Zr-Ta-Zn-C,0.021280234
Sc-Lu-Pb-N,0.021323103
Nb-Hf-Cd-C,0.021576327
W-Cr-Al-C,0.02157998
Zr-Zr-Al-C,0.021627556
V-Nb-In-C,0.021642117
Ti-Zr-In-C,0.021682327
Ta-Zr-Sn-C,0.021815983
Zr-Sc-Sn-N,0.021919376
Zr-Nb-S-C,0.022020421
Y-Sc-Tl-C,0.022063204
Zr-Ti-Sn-C,0.022135278
Zr-Ti-Pb-C,0.022351428
Lu-Sc-Sn-N,0.022459217
Mn-V-Ga-C,0.0225393
Zr-V-In-C,0.022921892
Hf-Ta-Zn-C,0.023115824
Lu-Zr-Cd-N,0.023436923
Hf-V-Ge-C,0.023477005
V-Nb-Al-C,0.023547127
Y-Mo-In-C,0.023624256
Zr-Zr-Al-N,0.02365267
Nb-Lu-Cd-C,0.023671256
Nb-Mn-Ga-C,0.023791246
Ti-Zr-Pb-C,0.023802512
Ti-W-Al-C,0.024024319
Y-Mo-Cd-C,0.024259611
Ti-Zr-Ga-N,0.024450171
Y-Nb-Zn-C,0.024600154
Hf-Sc-S-C,0.024667833
Sc-Hf-Sn-N,0.02475882
Hf-Ti-Bi-C,0.024819051
V-Nb-As-C,0.024823672
Zr-Ti-Ge-C,0.025014234
Ta-Y-Ga-C,0.025152813
W-Y-Ga-C,0.025171026
Ta-Nb-Sn-C,0.02541208
Hf-Nb-Ge-C,0.025669997
Mo-Hf-Ga-C,0.025802308
Nb-Sc-Si-C,0.026114026
Zr-Y-Tl-N,0.026126099
Ti-Sc-Ga-N,0.026333031
Sc-V-Fe-C,0.026377664
Hf-Lu-Pb-C,0.026407524
Nb-Hf-Tl-C,0.026463054
Ta-Zr-P-C,0.026508075
Sc-Ta-Ge-C,0.026679838
Mo-Lu-Al-C,0.026728438
Y-Hf-Ga-N,0.026770628
Cr-V-As-C,0.026818859
Nb-Hf-Al-C,0.026943669
Ti-V-Au-C,0.02702715
Hf-V-Co-C,0.027070173
Hf-Zr-Bi-C,0.027155974
Ta-Lu-Al-C,0.027271589
Ti-Sc-Pb-N,0.027364447
Y-Ta-Co-C,0.027398309
Ti-Zr-Al-C,0.027546323
W-Nb-Ga-C,0.027787931
Lu-Hf-Al-N,0.027906665
Zr-Mo-In-C,0.02795796
Nb-Ti-Bi-C,0.027961341
Lu-Cr-Fe-C,0.028143141
Nb-Sc-Al-C,0.028145173
Cr-Mn-Al-C,0.028171391
V-Sc-Ge-C,0.028359048
Mo-Ti-Au-C,0.028391535
Lu-Hf-Zn-N,0.028424773
Sc-V-Al-N,0.028534069
Nb-Sc-S-C,0.028740121
Zr-Ti-Ni-N,0.028750238
Lu-Ta-Co-C,0.028988401
Sc-Lu-Sn-N,0.028997763
Zr-V-Cu-C,0.029092213
Lu-Mo-Fe-C,0.029126686
Hf-Lu-Sn-C,0.029144733
Y-Hf-Zn-N,0.029222821
Nb-V-As-C,0.029252215
Ti-Zr-Ge-C,0.029478492
Cr-Sc-Ge-C,0.029629296
Ta-Lu-Cd-C,0.029672011
Sc-Cr-Co-C,0.029994284
W-V-Ga-C,0.030140705
Zr-V-Ni-C,0.030309969
Lu-Y-Bi-C,0.030339992
Zr-Hf-Al-N,0.030343868
Cr-Sc-Zn-C,0.0305061
Hf-Zr-Ga-C,0.030535133
Ti-Sc-Ge-C,0.030765932
Lu-Zr-Al-C,0.030914204
V-Ti-Sb-C,0.031111637
Y-Ti-In-N,0.031113703
Nb-Ti-Zn-C,0.031174258
Ta-V-In-C,0.031186661
Ta-Sc-Tl-C,0.031197827
Hf-Nb-Zn-C,0.031211434
Sc-Hf-Ga-N,0.031256644
W-Zr-Al-C,0.031266073
Ta-Mn-Al-C,0.03150052
Nb-Lu-Al-C,0.031571136
Mo-Mo-Al-C,0.031769981
Cr-Nb-Ga-C,0.031781582
Zr-Ti-Cu-N,0.031804275
Ta-V-Si-C,0.031863584
Mo-Sc-S-C,0.031903205
Mo-Zr-P-C,0.031972341
Ti-Mo-Al-C,0.032117884
Lu-Ti-Zn-C,0.032272386
Nb-Ti-Si-C,0.032377269
Lu-Mo-Cu-C,0.032407111
Lu-V-Al-N,0.03246903
Y-Sc-In-C,0.032534679
Sc-Hf-Cd-N,0.032657676
Hf-Ti-Tl-N,0.032702406
Ti-Ta-Sn-C,0.032717228
Lu-V-Si-C,0.032764419
Ta-Lu-Tl-C,0.032775151
Ta-Y-In-C,0.032967975
Ti-Hf-Bi-C,0.033028518
Ta-Lu-Pb-C,0.033057834
Ti-Hf-Tl-N,0.03320977
V-Mn-Ga-C,0.033335254
Y-W-Zn-C,0.03335692
Lu-Y-Sn-C,0.033504248
Cr-Sc-Cd-C,0.033658551
Nb-Ti-In-N,0.033785094
V-Ti-Sn-N,0.033888503
Sc-Lu-Tl-N,0.034001513
Ta-Ti-Ga-N,0.034127213
W-Ti-In-C,0.03439297
Zr-W-Ga-C,0.034396133
Y-V-Ga-C,0.034591456
Lu-Sc-Tl-N,0.034633668
Lu-Ti-Cd-N,0.034636578
Zr-Hf-Ga-N,0.034714418
Ti-V-Cd-C,0.034878667
Lu-Cr-Ni-C,0.034915575
Sc-Zr-Tl-C,0.034934546
Cr-Sc-In-C,0.034959365
Ti-Zr-S-C,0.034978715
Lu-Ti-Tl-N,0.035008408
Ta-V-Sn-C,0.03509474
Hf-Lu-Sn-N,0.035356343
Mo-Mn-Al-C,0.035486939
Ti-Nb-Tl-C,0.035501878
Hf-Ti-S-N,0.035554623
V-Lu-Ga-C,0.035701911
Ta-Ti-Zn-C,0.035758881
Cr-Mo-Al-C,0.036012169
Ti-W-Ga-C,0.03601414
Ti-Lu-Sn-C,0.036150265
Nb-Zr-In-N,0.03632879
Ti-Zr-Sb-C,0.036486264
Nb-V-Ga-N,0.036520662
Sc-Zr-Sn-N,0.036769861
Hf-V-Cu-C,0.036962011
Sc-V-Cu-C,0.037008963
W-Nb-Al-C,0.037026533
Mo-Mn-Ga-C,0.037277197
Lu-Mn-Co-C,0.037368934
Ta-Mo-Ga-C,0.037423121
Lu-V-Zn-N,0.037566848
Mo-Nb-As-C,0.037615165
Zr-Ti-S-C,0.037643689
Mo-Ti-S-C,0.037674062
Hf-Zr-Al-N,0.037710494
Zr-Ti-Tl-N,0.037918774
Hf-Zr-Al-C,0.038116504
Sc-Zr-In-C,0.03821642
Y-Ti-Cd-N,0.038286793
Lu-Hf-Sn-N,0.038369986
Mn-Cr-Ga-N,0.03838836
Zr-Hf-Ga-C,0.038429083
Ti-Mo-Sn-C,0.038516295
Sc-V-In-C,0.038557176
Hf-Sc-Ga-N,0.038599572
Mo-V-Al-C,0.03864793
Hf-V-Sn-C,0.038663404
Zr-W-Zn-C,0.038873129
Y-Ti-Ni-N,0.038965803
Ti-Hf-Au-C,0.039063226
Ta-Sc-In-N,0.039123419
Sc-V-Cd-C,0.03915981
Zr-Cr-Ga-N,0.039173696
Lu-Mo-Ni-C,0.039205144
V-Sc-Zn-C,0.039334646
Hf-Ti-P-C,0.039560303
Mo-Lu-Pb-C,0.039705325
Lu-Nb-Ge-C,0.039842426
Nb-Mo-Al-C,0.039846086
Hf-Zr-Ga-N,0.039924482
Y-Ta-Zn-C,0.039977847
Ti-Hf-Zn-N,0.040057564
Y-Lu-In-C,0.040100337
Y-Ti-Ga-C,0.040209574
Lu-W-Co-C,0.040573943
V-Nb-P-C,0.040658054
Nb-V-Fe-C,0.040859362
Y-Zr-Al-C,0.040862155
Lu-Hf-Pb-C,0.040863592
V-Mo-Al-C,0.040923418
Ta-Ti-Al-N,0.041021306
Nb-Hf-Sb-C,0.041022356
Hf-Ti-Cu-N,0.041062037
Zr-Ti-Bi-C,0.04106539
Zr-Y-In-N,0.041191699
Zr-Lu-Tl-C,0.041294343
Y-V-Zn-C,0.041295232
Sc-Mn-In-C,0.041513351
Hf-Zr-Sb-C,0.041748679
Sc-Mo-Si-C,0.041857168
V-Hf-In-C,0.042014557
Y-Ta-Ga-C,0.042099633
Sc-Nb-Pb-C,0.04212866
Hf-V-Au-C,0.04220547
Ti-Zr-Al-N,0.042214236
Mo-Mn-Zn-C,0.042326853
V-Mn-Al-C,0.042398679
Lu-Sc-Ga-C,0.042556481
Hf-W-Ga-C,0.042560989
Zr-Ta-Ge-C,0.04260386
Mn-Ti-Ga-C,0.042649354
Y-Nb-Ga-N,0.042668712
Cr-Mn-Zn-N,0.042894623
Ta-Hf-S-C,0.04304278
Lu-Cr-Cu-C,0.043111732
Cr-Mn-Ge-C,0.043167785
Hf-Nb-Au-C,0.043230842
V-Sc-Sn-C,0.043374992
Sc-Ti-Tl-C,0.043422825
V-Ti-As-N,0.043450685
Sc-Ta-Cd-C,0.043533414
Sc-Ti-In-C,0.043801574
Cr-Mn-Zn-C,0.044006357
Zr-Lu-Sn-N,0.044015079
Nb-Zr-Zn-C,0.04421065
V-Ti-Tl-C,0.044285769
Mo-Y-Zn-C,0.044346841
Lu-Sc-Ga-N,0.044431701
Mo-Nb-Al-C,0.044786601
Hf-V-As-C,0.044787166
Lu-Cr-Cd-C,0.044855
Ta-V-Co-C,0.04524225
Ti-Lu-Tl-N,0.045312793
Sc-Hf-Pb-N,0.045322363
Zr-Hf-Al-C,0.045331994
Zr-V-Fe-C,0.04533654
V-Zr-Ga-C,0.045517176
Sc-Hf-Al-N,0.045834091
Ti-Zr-Pb-N,0.045867258
Y-W-Ga-C,0.045874794
Hf-Zr-Ge-C,0.045976163
Lu-Hf-Al-C,0.045978607
Mo-Zr-Sn-C,0.04609372
Nb-V-P-C,0.046271537
V-Zr-In-C,0.04646521
Hf-Ti-Si-C,0.046524623
Nb-Zr-Bi-C,0.046789496
W-Y-Zn-C,0.047056663
V-Hf-Al-C,0.047143163
V-Mo-Ge-C,0.047219367
V-Nb-Si-C,0.047220498
Ta-Mn-Ga-C,0.047306383
Lu-Ti-Sn-C,0.047420018
Sc-V-Ni-C,0.047501549
Mo-Nb-Sn-C,0.047624785
W-Cr-Ga-C,0.047689339
Cr-V-P-C,0.047948563
Zr-Nb-Au-C,0.048072941
Mo-Nb-Au-C,0.048143748
Lu-Ta-Fe-C,0.048580272
V-Sc-Ga-N,0.048627787
V-Ti-Au-N,0.048832346
Lu-Zr-Ga-C,0.048899311
Cr-Mn-Ga-N,0.048944199
V-Zr-Cd-C,0.049060926
Ti-Hf-Ge-N,0.049166059
Sc-V-Ge-N,0.049230053
Zr-Hf-Sb-C,0.049302265
W-Hf-Al-C,0.049565815
W-Nb-Ge-C,0.049677647
Ta-Zr-S-C,0.049716617
V-Hf-Ge-C,0.049731072
Ta-Nb-Zn-C,0.04973451
Hf-Mo-Al-C,0.049754077
Sc-Y-Sn-C,0.04993719
Hf-Ta-Sn-C,0.050040447
Nb-Y-Zn-C,0.050079589
W-Hf-Ge-C,0.050266034
Sc-Sc-Ga-N,0.050497875
Mo-V-As-C,0.050523987
Ti-Zr-Sn-N,0.050584122
Ta-Mn-Zn-C,0.050705528
Lu-Hf-Tl-C,0.050725725
Mn-V-Ge-C,0.050924625
Ti-Hf-Zn-C,0.051021292
Mn-V-Al-C,0.051191518
Mo-Zr-Al-C,0.051242117
Nb-Sc-Sn-N,0.051341255
Lu-Ti-Ni-N,0.051377988
Mn-Sc-In-C,0.05144386
Nb-V-Co-N,0.051527082
Sc-Y-Bi-C,0.051711766
Mo-Ta-Ga-C,0.051822803
Y-Mn-Cd-C,0.051871158
Nb-Cr-Zn-N,0.051872132
Lu-V-Cd-C,0.051881341
Y-Cr-Ga-N,0.051928167
Lu-V-Cu-C,0.051966893
V-Ti-S-N,0.052061518
Zr-Cr-Ni-C,0.052084082
Y-Nb-Co-C,0.052089538
Zr-Sc-In-C,0.05210867
Ta-Zr-Au-C,0.052145017
Hf-Zr-Au-C,0.05221369
